2025-12-16 14:57:26,718 INFO  Logger.cs: 70 - 
2025-12-16 16:10:06,390 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description
2025-12-16 16:10:06,392 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-12-16 16:10:06,394 INFO  ExportHelper.cs: 153 - Creating package directories with name gemini_435le_description and save path C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description
2025-12-16 16:10:08,607 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\CMakeLists.txt
2025-12-16 16:10:08,615 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\config\joint_names_gemini_435le_description.yaml
2025-12-16 16:10:08,616 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\package.xml
2025-12-16 16:10:08,617 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\package.xml
2025-12-16 16:10:08,618 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\launch\
2025-12-16 16:10:08,620 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\launch\
2025-12-16 16:10:08,620 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-12-16 16:10:08,621 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-12-16 16:10:08,621 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-12-16 16:10:08,622 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-12-16 16:10:08,626 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-12-16 16:10:08,626 INFO  ExportHelper.cs: 197 - Hiding all components
2025-12-16 16:10:08,796 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-12-16 16:10:08,798 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-12-16 16:10:08,799 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-12-16 16:10:08,801 INFO  ExportHelper.cs: 270 - Exporting link: heat_sink_link
2025-12-16 16:10:08,801 INFO  ExportHelper.cs: 272 - Link heat_sink_link has 1 children
2025-12-16 16:10:08,803 INFO  ExportHelper.cs: 270 - Exporting link: front_link
2025-12-16 16:10:08,803 INFO  ExportHelper.cs: 272 - Link front_link has 1 children
2025-12-16 16:10:08,804 INFO  ExportHelper.cs: 270 - Exporting link: lens_link
2025-12-16 16:10:08,804 INFO  ExportHelper.cs: 272 - Link lens_link has 0 children
2025-12-16 16:10:08,804 INFO  ExportHelper.cs: 317 - lens_link: Exporting STL with coordinate frame Origin_front_link_to_lens_link
2025-12-16 16:10:08,804 INFO  ExportHelper.cs: 322 - lens_link: Reference geometry name 
2025-12-16 16:10:09,095 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\meshes\lens_link.STL
2025-12-16 16:10:09,194 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-16 16:10:09,194 INFO  ExportHelper.cs: 317 - front_link: Exporting STL with coordinate frame Origin_heat_sink_to_front_link
2025-12-16 16:10:09,195 INFO  ExportHelper.cs: 322 - front_link: Reference geometry name 
2025-12-16 16:10:09,204 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\meshes\front_link.STL
2025-12-16 16:10:09,332 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-16 16:10:09,332 INFO  ExportHelper.cs: 317 - heat_sink_link: Exporting STL with coordinate frame Origin_base_link_2_heat_sink
2025-12-16 16:10:09,332 INFO  ExportHelper.cs: 322 - heat_sink_link: Reference geometry name 
2025-12-16 16:10:09,343 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\meshes\heat_sink_link.STL
2025-12-16 16:10:10,356 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-16 16:10:10,357 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-12-16 16:10:10,357 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-12-16 16:10:10,474 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\meshes\base_link.STL
2025-12-16 16:10:11,029 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-16 16:10:11,030 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-12-16 16:10:11,582 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-12-16 16:10:11,583 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-16 16:10:11,583 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\urdf\gemini_435le_description.urdf
2025-12-16 16:10:11,586 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\urdf\gemini_435le_description.csv
2025-12-16 16:10:11,599 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-16 16:10:11,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-16 16:10:11,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-16 16:10:11,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-16 16:10:11,601 INFO  ExportHelper.cs: 234 - Copying log file
2025-12-16 16:10:11,601 INFO  ExportHelper.cs: 439 - Copying C:\Users\RMPLplus.3460-JDHAM-LAB.000\sw2urdf_logs\sw2urdf.log to C:\Users\RMPLplus.3460-JDHAM-LAB.000\Documents\mult_cam_urdf_macro\gemini_435le\gemini_435le_description\gemini_435le_description\export.log
